o_city,d_city,MinPrice,MeanPrice,MaxPrice,MinDuration,MeanDuration,MaxDuration
6680,628,2800,7614.814814814815,11900,247.0,345.5925925925926,560.0
6780,107,2400,2880.9523809523807,3350,200.0,254.28571428571428,310.0
6807,845,18940,19330.0,19720,776.0,860.5,945.0
6829,453,1370,1472.5,1630,75.0,104.25,166.0
6841,628,1550,1550.0,1550,150.0,155.0,160.0
6912,628,3100,5145.714285714285,6900,248.0,333.7142857142857,875.0
7006,504,1940,1940.0,1940,155.0,169.0,183.0
7132,126,400,533.3333333333334,600,40.0,53.333333333333336,60.0
7134,628,3700,6995.333333333333,8500,201.0,222.8,320.0
7138,23,8110,13772.222222222223,15910,304.0,364.77777777777777,532.0
7168,587,500,1228.421052631579,4450,60.0,159.21052631578948,710.0
7168,705,700,1873.3333333333333,2600,120.0,616.6666666666666,1895.0
7168,1041,5990,7183.333333333333,8080,1480.0,2206.6666666666665,2920.0
7205,126,2500,4000.0,5520,200.0,432.6666666666667,585.0
7237,580,4650,10387.5,14150,318.0,600.125,1514.0
7284,453,9100,10737.142857142857,12340,479.0,802.0,1417.0
7284,732,400,1103.1818181818182,6330,60.0,118.1590909090909,1046.0
7284,5448,1700,1700.0,1700,160.0,160.0,160.0
7306,628,1200,3794.0,6780,137.0,219.8,283.0
7330,126,1690,2127.1428571428573,2400,190.0,1035.0,2575.0
7330,635,5200,10900.0,21100,467.0,514.3333333333334,574.0
7330,1041,4150,8520.0,17120,440.0,836.2413793103449,1869.0
7344,705,7550,10687.5,14110,580.0,1214.0,1522.0
7382,482,3600,4300.0,4750,360.0,422.0,510.0
7382,628,1700,2784.6153846153848,3330,105.0,263.53846153846155,895.0
7395,697,4240,4550.0,4810,235.0,390.1666666666667,701.0
7441,504,1450,3322.222222222222,3960,140.0,180.77777777777777,209.0
7448,580,4300,6588.333333333333,9090,380.0,477.6666666666667,617.0
7453,109,1100,1605.0,2700,110.0,348.5833333333333,1100.0
7453,628,3890,8785.714285714286,15170,321.0,568.1758241758242,2165.0
7480,485,2050,3916.4285714285716,6790,103.0,150.0,249.0
7507,76,3200,6090.0,12600,360.0,716.7647058823529,1980.0
7507,542,6300,7561.666666666667,9490,20000.0,20448.333333333332,20765.0
7523,57,9000,9425.0,9850,930.0,970.0,1010.0
7523,504,9000,9000.0,9000,1010.0,1010.0,1010.0
7523,628,14050,14050.0,14050,1110.0,1110.0,1110.0
7561,453,5000,6897.5,12440,386.0,426.5,440.0
7569,845,1200,2582.3529411764707,3770,100.0,321.05882352941177,882.0
7569,7817,3950,3950.0,3950,710.0,710.0,710.0
7603,126,3950,7314.285714285715,17100,160.0,459.2857142857143,1640.0
7603,204,2050,3340.909090909091,4050,330.0,382.72727272727275,500.0
7661,28,17000,18330.0,19220,428.0,520.25,674.0
7751,628,5450,7795.0,9850,506.0,1109.25,1628.0
7795,562,2000,3265.625,4000,147.0,194.25,275.0
7855,126,1550,2070.0,4580,140.0,194.95454545454547,704.0
7855,5303,1550,2147.6190476190477,4800,140.0,210.85714285714286,789.0
7864,11185,2400,2400.0,2400,210.0,210.0,210.0
7882,277,2400,2400.0,2400,250.0,250.0,250.0
7982,85,500,500.0,500,50.0,65.0,80.0
7982,580,5900,7250.0,8600,590.0,652.5,715.0
8017,845,500,511.1111111111111,600,50.0,56.666666666666664,70.0
8035,7603,3000,4593.548387096775,17720,251.0,404.9139784946237,1145.0
8127,429,400,834.8888888888889,1610,39.0,67.4888888888889,122.0
8265,148,1800,3910.0,5560,176.0,208.44444444444446,298.0
8290,546,1700,2973.181818181818,4820,180.0,241.04545454545453,350.0
8317,530,500,530.0,600,60.0,65.0,90.0
8317,845,850,1069.047619047619,1300,100.0,118.57142857142857,190.0
8326,8629,6840,6840.0,6840,963.0,963.0,963.0
8398,485,600,600.0,600,50.0,50.0,50.0
8409,485,1550,3852.5,6160,190.0,596.75,1197.0
8448,628,4150,4150.0,4150,330.0,330.0,330.0
8462,227,1550,3808.3333333333335,4770,170.0,873.1666666666666,2067.0
8490,714,2990,5128.333333333333,11930,300.0,695.8333333333334,1615.0
8494,184,4130,4442.0,5540,268.0,299.4,328.0
8494,628,850,1259.142857142857,2690,70.0,117.57142857142857,160.0
8531,705,3240,3680.0,4900,405.0,750.0,1099.0
8535,8626,400,1113.5294117647059,1230,40.0,97.05882352941177,230.0
8626,628,2400,5197.826086956522,10030,182.0,500.54347826086956,2124.0
8626,809,4290,4485.0,4680,2100.0,2175.0,2250.0
8629,126,5700,7864.444444444444,18990,344.0,524.9629629629629,821.0
8629,562,10990,13694.0,15530,339.0,487.4,705.0
8660,227,1200,1516.6666666666667,2050,110.0,148.2051282051282,230.0
8765,504,900,1020.0,1190,94.0,408.8,868.0
8810,227,1800,3136.3636363636365,3500,120.0,207.45454545454547,461.0
8810,628,850,933.3333333333334,1100,80.0,100.0,130.0
8810,857,400,1840.909090909091,4500,40.0,120.84848484848484,256.0
8861,562,3500,3500.0,3500,310.0,310.0,310.0
8861,697,2860,7660.8,10860,234.0,328.6,842.0
8861,809,3860,10020.377358490567,16160,247.0,363.0943396226415,945.0
8861,857,2860,3341.25,4160,216.0,354.25,673.0
8915,628,3600,3600.0,3600,300.0,300.0,300.0
8972,809,1450,1830.0,2800,120.0,473.0,1370.0
8998,611,5220,5220.0,5220,363.0,363.0,363.0
8999,54,1500,1595.2380952380952,2000,47.0,112.80952380952381,302.0
9012,23,2300,2300.0,2300,210.0,210.0,210.0
9044,726,4780,6575.0,7980,915.0,1030.0,1310.0
9044,809,3790,5505.0,7880,865.0,940.8333333333334,1035.0
9061,7179,2980,3033.3333333333335,3140,163.0,299.0,824.0
9077,542,2850,2850.0,2850,1180.0,1180.0,1180.0
9077,628,1450,1820.0,3940,120.0,242.91666666666666,845.0
9077,1041,3330,4274.705882352941,7450,640.0,1205.8823529411766,1550.0
9077,8722,9100,9100.0,9100,1225.0,1225.0,1225.0
9118,777,4650,6328.571428571428,14200,410.0,413.7142857142857,436.0
9123,843,1300,3147.0238095238096,3730,140.0,278.5595238095238,1622.0
9126,23,2990,17220.0,22780,457.0,819.875,1360.0
9126,737,3390,13898.333333333334,17980,534.0,1049.8333333333333,1639.0
9126,5687,2820,2967.5,3410,164.0,434.0,1155.0
9141,562,2400,2866.6666666666665,3000,210.0,265.0,470.0
9148,9667,12900,12900.0,12900,1560.0,1560.0,1560.0
9151,628,2500,4296.153846153846,6160,194.0,403.0769230769231,986.0
9166,85,3800,4285.714285714285,4750,360.0,385.7142857142857,410.0
9166,548,400,500.0,600,60.0,63.333333333333336,70.0
9170,6936,8250,8250.0,8250,630.0,630.0,630.0
9197,126,3060,5885.0,7670,190.0,700.5,2264.0
9251,580,15070,18495.0,21920,593.0,629.0,665.0
9442,628,3500,5858.0,11950,157.0,383.264,1799.0
9645,485,3600,6444.166666666667,11040,360.0,681.9166666666666,1298.0
9666,542,2500,2750.0,3000,210.0,246.66666666666666,270.0
9687,562,2900,2966.6666666666665,3100,240.0,250.0,260.0
9687,628,1200,1450.0,1800,120.0,167.77777777777777,290.0
9717,504,1900,1991.6666666666667,2150,170.0,211.66666666666666,290.0
9742,504,5000,7872.222222222223,19850,445.0,732.4444444444445,2224.0
9794,709,4550,4950.0,5350,480.0,485.0,490.0
10006,628,2400,3042.8571428571427,3350,250.0,287.14285714285717,350.0
10033,200,4650,10420.0,13140,403.0,771.0,1782.0
10033,628,5900,6983.333333333333,8250,550.0,616.6666666666666,820.0
10480,455,5150,5150.0,5150,420.0,420.0,420.0
10480,539,1100,1100.0,1100,170.0,170.0,170.0
10523,485,11090,11090.0,11090,2485.0,2485.0,2485.0
10719,628,1900,2487.3743016759777,3800,190.0,253.37988826815644,1675.0
10719,2181,1900,2447.169811320755,3350,190.0,226.79245283018867,320.0
10719,7507,5200,6960.0,8390,1515.0,1800.0,2340.0
10780,714,1100,1191.6666666666667,1550,90.0,113.33333333333333,140.0
10814,809,4650,4650.0,4650,380.0,380.0,380.0
10998,9197,1550,1625.0,1700,150.0,160.0,170.0
11185,7134,3700,3750.0,3800,310.0,310.0,310.0
11616,453,1200,1200.0,1200,80.0,80.0,80.0
11835,28,2900,2900.0,2900,230.0,230.0,230.0
11835,173,6600,8256.666666666666,13300,391.0,503.8,740.0
11835,246,2150,2366.6666666666665,2650,180.0,190.0,200.0
11835,485,2750,3505.0,3950,290.0,309.0,340.0
11938,126,3000,4204.861111111111,5350,330.0,445.27777777777777,2120.0
12124,1064,6000,6950.0,7900,670.0,1030.0,1390.0
12166,857,5300,5300.0,5300,1315.0,1315.0,1315.0
12190,639,600,688.8888888888889,850,70.0,88.88888888888889,160.0
12190,8937,9800,9800.0,9800,550.0,550.0,550.0
